"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"AFG","Afghanistan",0.62661390602871,0.626082651113839,0.625533963052386,0.622996434676949,0.620404545570819,0.617764377092254,0.61547349852345,0.611816411599054,0.60785698474375,0.606454444099422,0.612019239441813,0.622316660491437,0.617279732896425,0.613176537750965,0.608469035767401,0.607478943999863,0.599746477142137,0.595439009087657,0.59382332888139,0.596308129323559,0.595428061222659,0.595839794775052,0.595266278675272
"ALB","Albania",0.439508936614442,0.434114063250985,0.436372149520615,0.438609078388473,0.451930647375324,0.453020434894613,0.449999032473898,0.444454380050425,0.442368803220301,0.439014848125674,0.43475966300499,0.435026232957756,0.435700895994464,0.43286423724482,0.433678226874465,0.428700941871696,0.427369879704993,0.425151228129337,0.424214551118657,0.422759526502671,0.423026010994991,0.423056127726416,0.422787963542804
"DZA","Algeria",0.391260744188647,0.388907560716899,0.387247555300951,0.385293272174774,0.383017298351842,0.381066264436684,0.38320997461876,0.385345648105021,0.382672368515792,0.378620003677145,0.377468091742468,0.376898051997525,0.377240484530805,0.376769985386253,0.372621789090564,0.371448334538605,0.371015479584228,0.371695980547084,0.372447989360192,0.369828357940054,0.369730405919085,0.370366542095126,0.370522489571063
"AND","Andorra",,,,,,,,,,,,,,,,,,,,,,,
"AGO","Angola",0.553953180765284,0.553225444137032,0.559852128128748,0.553271122931972,0.547320526989889,0.547162628898851,0.549752626139306,0.548957804459158,0.542599034946948,0.542003060976229,0.540645295377479,0.539215193819276,0.532616347489889,0.532378210902926,0.531109418888486,0.529449646245574,0.524910660631236,0.520082742696608,0.520238449083644,0.522060856803747,0.518249262481272,0.517718372299745,0.517443118645279
"ATG","Antigua and Barbuda",0.50158129017353,0.500782239983182,0.498939066299313,0.498212009613388,0.497207628043411,0.496609884776256,0.496621368928058,0.496048108803794,0.495411173396303,0.494804437480002,0.494014002220142,0.493616997766612,0.493030968219104,0.492058069391121,0.490729581224616,0.491465939551705,0.494546305068946,0.490165720278999,0.48835532096653,0.486433535849468,0.486517060783561,0.487378434540582,0.487297091939168
"ARG","Argentina",0.381658509992667,0.381387369865385,0.380486259968819,0.379895508661007,0.379337508843541,0.378632205606827,0.376606810619697,0.376831989663248,0.376939341709921,0.381772885364653,0.376859637017452,0.375415586868111,0.374504278259675,0.374672512822389,0.373156855153499,0.373350658557628,0.367931790799973,0.367399938015556,0.367807844182351,0.368162221456175,0.367972806346164,0.367827514574771,0.367765624350186
"ARM","Armenia",0.419720658784002,0.416222919417336,0.416755910526972,0.416337854766026,0.421876767494858,0.413929859067243,0.421728772296546,0.411445051028154,0.409984440341721,0.408544412842831,0.415161084224732,0.417517282692094,0.420108710883466,0.413086823071292,0.40915412241835,0.406046782434664,0.418128055457321,0.415734526718959,0.415032878261971,0.412221631912446,0.413008588296495,0.413602302588326,0.413776868343476
"AUS","Australia",0.30347975250193,0.30512030022764,0.305315070423143,0.305364943362819,0.306118343459709,0.305148002834348,0.304050979367843,0.307548737705797,0.306586725758988,0.307513004761629,0.305079503543577,0.309499432531434,0.310466807603624,0.310889639438058,0.309176809994675,0.303269998354128,0.300706508868437,0.297681974842669,0.294715706831985,0.292266608682244,0.293493701099262,0.294492715110532,0.294720751126701
"AUT","Austria",0.315518472633143,0.315324284546254,0.314882961647028,0.314404316475336,0.314190116237491,0.314011179623165,0.314349268072052,0.314292064695689,0.314194580845761,0.31477911027283,0.315440737834607,0.316193536136567,0.316097422385176,0.316923191819658,0.318207280196601,0.318311531229265,0.316682969850551,0.314715843913965,0.316721384928864,0.317613438681493,0.315496480971694,0.313246799781413,0.313323303790693
"AZE","Azerbaijan",0.45285610587673,0.451168884023383,0.450370866503006,0.450302064651127,0.448804254469645,0.452628015299982,0.441669297936885,0.436444717230515,0.435881292969676,0.434739908370518,0.433863717357258,0.43248793457353,0.430430040603357,0.42618212394615,0.424037483557751,0.421518393173746,0.419292841633416,0.415577213947081,0.411344394855542,0.408773817257094,0.407795891130306,0.407955950474404,0.408076191876337
"BHS","Bahamas",0.392682600645004,0.392836498289813,0.390928799545115,0.390606495939222,0.389824900886373,0.389304051194654,0.388750258612553,0.38736904684225,0.385922222820033,0.385318039118911,0.38465946262043,0.384401638374901,0.383582312835384,0.382554882992293,0.380980932151196,0.379959819108584,0.377778992086931,0.375848801103804,0.374893967074974,0.374771825286398,0.374980319583262,0.375832884724246,0.376108051568166
"BHR","Bahrain",0.441005956686606,0.439528758227001,0.44010684142417,0.44056574653601,0.440218792493197,0.440627453194705,0.440721740699851,0.439100787795651,0.439082305484673,0.438583411676234,0.438315958418513,0.437848872486379,0.437310990651783,0.437270178574299,0.43318791071715,0.432949016732629,0.436015163697244,0.44238766164724,0.448283808384583,0.453950826505899,0.45843030416224,0.458113371457927,0.457694915690556
"BGD","Bangladesh",0.593343336418611,0.591112953917486,0.597574734363019,0.588088725572234,0.585846013690071,0.58224868944926,0.577273665821745,0.575973028986868,0.573198354684067,0.571957201491381,0.564913563696587,0.559227536089987,0.564754906859876,0.560680005268595,0.559308674631854,0.556636848961205,0.552157789477833,0.5457222032335,0.55408493270822,0.550637068545849,0.546763889714256,0.543451102002713,0.542856795006984
"BRB","Barbados",0.393544128852608,0.393959298143997,0.393267639306358,0.391986677772478,0.391936694208382,0.389189508505396,0.388991375253028,0.388549571305505,0.382703705557532,0.383747911408409,0.382614054379434,0.382028082036969,0.381486271625012,0.381799182510875,0.385096298137586,0.384918289414765,0.379838081827161,0.380007296780147,0.378619598717407,0.378917787836331,0.379266044845215,0.380642046582726,0.38092288712354
"BLR","Belarus",0.349393728756271,0.349015733278256,0.349048073762456,0.349482322761076,0.34972209341713,0.350161292309449,0.347230443089046,0.344628334905517,0.342444552454262,0.339782181469719,0.337446597813202,0.337085653663087,0.336752245937464,0.338062473397585,0.339053035266714,0.338040569050178,0.337004803844559,0.337540522848701,0.337833592470713,0.338338955723198,0.339637128448062,0.34135097122533,0.341580254072901
"BEL","Belgium",0.363599234406534,0.363142620653261,0.363131701107529,0.362856792200698,0.362451658714686,0.362298236495171,0.362383493605911,0.36146212286028,0.361064063447822,0.360438532706858,0.359744665753953,0.360449808878977,0.36065818527418,0.360602632142453,0.360733911662235,0.361286358939947,0.36060610756709,0.360296709334536,0.360338179502934,0.360130085554338,0.360629853262266,0.36073763085065,0.360913967762455
"BLZ","Belize",0.508078221797522,0.506806210275388,0.505012411910918,0.498413685235248,0.496698848791168,0.492253257961609,0.489641941692744,0.487331667325287,0.487418289878877,0.485675111385135,0.481624552791979,0.482021850676778,0.483389605389145,0.480903904031028,0.475089315158506,0.478056438905844,0.47449386613347,0.468712311831975,0.469247069955819,0.47637857567113,0.474872099867781,0.474755468927992,0.474098476311458
"BEN","Benin",0.615068809311627,0.60840040629927,0.612223401241796,0.606430650827822,0.604399940923509,0.607255248604463,0.603931672669758,0.60197553023877,0.595610502515615,0.592135653568771,0.591368964218084,0.591368663574514,0.588043803301516,0.589592821118249,0.585263481235783,0.586021679845192,0.58358342159365,0.579316838771618,0.575843541266774,0.577355512659938,0.574888313193303,0.574077309789921,0.573781701867639
"BTN","Bhutan",0.553271332879519,0.552410614183421,0.550387663567648,0.544326509555509,0.540746772750542,0.533321974188068,0.531684657514901,0.538988340993104,0.520430630334573,0.513580426232221,0.509467143918208,0.502060878504598,0.510816041642557,0.516874258404083,0.501515990237,0.508320944683398,0.499610201872642,0.498929602811307,0.498264830371958,0.49298837536902,0.493120857058315,0.493250888892362,0.492636988879051
"BOL","Bolivia, Plurinational State of",0.526417108568565,0.520421234094435,0.524278796985984,0.518815947827249,0.517863585291276,0.513718068137843,0.507349583418402,0.510526225969415,0.507166929950112,0.499202219593857,0.496904342289298,0.498190280376007,0.487728945690142,0.483557039204333,0.483747492551559,0.479351368742743,0.47006668492942,0.467284995216256,0.462844301908751,0.461619755954403,0.460787260929829,0.460254309275754,0.459961835119259
"BIH","Bosnia and Herzegovina",0.398503519775154,0.397047547221607,0.417623513366549,0.405858340764896,0.397300473519863,0.404673234712715,0.395238879603705,0.392970918084447,0.391200706298354,0.387155793234983,0.38587006233647,0.38497827772786,0.38399124113303,0.382381447700938,0.377126493641983,0.375540652590854,0.37471794487782,0.370852300253679,0.371906577480345,0.371897488638073,0.371615403806585,0.370612797690681,0.370750224330912
"BWA","Botswana",0.516745915646806,0.513786947550766,0.509040882421358,0.504056972438586,0.498852145669695,0.495760732855119,0.495249609597701,0.491403124172317,0.493180579016299,0.490706984776033,0.491824774505295,0.488174884063767,0.489841920709208,0.492964655496529,0.494902310381857,0.487452809304217,0.484318998953374,0.482606063593085,0.477579278793842,0.479858272631097,0.475477916158291,0.471242764322103,0.470928576172384
"BRA","Brazil",0.402730894806708,0.401323664946711,0.399136950756149,0.397165381451351,0.39605536578114,0.393841992691985,0.392441976351078,0.390000565862043,0.387873264021534,0.387387613508656,0.385274434209615,0.384165707673204,0.380998597910874,0.379221989656216,0.376864007557373,0.37518409847604,0.383688099037212,0.3824562056005,0.382499138753063,0.381973682324956,0.381082719938837,0.380660049772562,0.380520404992898
"BRN","Brunei Darussalam",0.426163830488873,0.425403917776489,0.424686232808453,0.424174076354582,0.423605913467804,0.422903913162946,0.417404172577325,0.411837476341224,0.406863372684995,0.402656347568515,0.399905712871218,0.402823316582632,0.397884834652891,0.399894127670196,0.400748175241945,0.395412419399652,0.395272524987212,0.393953629441842,0.397371110781755,0.39651209988719,0.396852018772201,0.395211723282808,0.395034551816513
"BGR","Bulgaria",0.372161132542694,0.371379028693587,0.370011072963271,0.368761219496041,0.368183756270169,0.369199613961291,0.366420005729252,0.364173346465574,0.361993847707854,0.360039748281063,0.356790440431453,0.356344681801409,0.355800188672943,0.354855149352924,0.355209084933076,0.351606473051814,0.344691488895946,0.339061023652528,0.339743257980655,0.340342344725465,0.341885267543451,0.343887525496012,0.344119623823791
"BFA","Burkina Faso",0.622888851868566,0.621801911030284,0.617259097234581,0.612506180755409,0.610812639816065,0.615922569199884,0.611350928119083,0.608461501997902,0.611838227459853,0.614720445053779,0.61433184185584,0.614477935938382,0.607346575448663,0.599603151681421,0.589529872583786,0.597617894831358,0.5880994608437,0.586040787289079,0.580695032166928,0.577666919532833,0.575212691784415,0.572851095024483,0.572455642985836
"BDI","Burundi",0.57669807083442,0.586136371303962,0.586393347795854,0.586826292470275,0.586888236165777,0.582788256695511,0.578940492804977,0.577360045479334,0.57977970780792,0.586120226068894,0.586712944715594,0.586548929181829,0.586935624680743,0.586474184220697,0.586392302811292,0.58533218763457,0.586149558599877,0.586729767384793,0.583121866168906,0.578394041006246,0.579765456132414,0.581000420317597,0.580995695033227
"KHM","Cambodia",0.584906557530991,0.594706164275154,0.590843491060454,0.577433541488518,0.572129318449909,0.566962360341902,0.564323986613894,0.557449996561253,0.556082432460174,0.557984954167122,0.554032093472456,0.559881309713408,0.558481715601393,0.547764927726674,0.542851321104915,0.53926818058163,0.531940258974618,0.531243500338747,0.524736165460252,0.515461260372751,0.517597287762965,0.51755891451037,0.517469010510576
"CMR","Cameroon",0.501696828271279,0.498292390658089,0.496954875297345,0.496189496245048,0.495329384509894,0.49848054998096,0.497501572184205,0.497880735669641,0.494481257497142,0.494225007587875,0.495118947892903,0.492590824872875,0.493114608903351,0.492677637662665,0.492199603287534,0.491424074458045,0.49052977980821,0.489175900676924,0.485975886448708,0.487538922055169,0.484848509396182,0.482994384800073,0.482688637521711
"CAN","Canada",0.304139931891147,0.304256143858124,0.303860594009731,0.302931302152947,0.303392890696425,0.303172225182361,0.302936442429997,0.303725544972312,0.303711928598339,0.302354282679044,0.300651262791703,0.299788064207207,0.299251112095744,0.298872021427897,0.298403909776996,0.297926794103598,0.297452808685133,0.297211521500941,0.296532853988263,0.29620073290624,0.295561586275763,0.295535060677026,0.29585087532667
"CPV","Cape Verde",,,,,,,,,,,,,,,,,,,,,,,
"CAF","Central African Republic",0.571317997966566,0.575077790712045,0.561930607409964,0.569648619986501,0.58344367412139,0.580781843360868,0.576498916155794,0.577828056494424,0.582069615836123,0.575639355800565,0.592535039579686,0.590427130723848,0.591037538623476,0.584575806490789,0.587430129466924,0.580661407921683,0.585627389274801,0.584154308791469,0.583166022579068,0.580350392947206,0.580278081587299,0.580072868284246,0.579679014830379
"TCD","Chad",0.672025318726619,0.668224963020368,0.658791150056264,0.666815941647812,0.667019254618817,0.669100699686619,0.669432494232857,0.657216323985142,0.667823764339128,0.656912136549169,0.655420883838218,0.659495169293635,0.651804603643377,0.648453343184492,0.649342254409259,0.646004296499224,0.656385509852626,0.647767984882563,0.64199444259161,0.650070942714546,0.650165745712078,0.651068931990303,0.650809897499096
"CHL","Chile",0.372045093055168,0.371019803141378,0.368631107733024,0.367901773096859,0.367535450232736,0.366500108831481,0.36422847241408,0.362248338266612,0.359513519956742,0.362882307655536,0.355671696227737,0.355358986550723,0.355074860168347,0.353338035624033,0.352624074779422,0.352803811445081,0.347709353598573,0.344471685839069,0.342549042820929,0.342905035699605,0.342723294388518,0.344508625759648,0.344563803588686
"CHN","China",0.427774626891047,0.423978515968007,0.420457119872678,0.417553817641799,0.415613347417658,0.413212010293022,0.41033817652617,0.407434739027313,0.42009716983493,0.415751720826164,0.414995915379544,0.411851030835875,0.408303054478426,0.404486746428581,0.400684208702031,0.396675796427891,0.393956356324005,0.39209503970515,0.390861177634853,0.389510180417457,0.388517354793159,0.388612738477045,0.388597691639535
"COL","Colombia",0.424205497210437,0.421467000407674,0.419220293838375,0.416951449817364,0.412533570128582,0.412804287000129,0.411023401829279,0.409490261620054,0.407637711450749,0.405288141857541,0.402562852242993,0.40113207542083,0.398507102982902,0.395116551637168,0.393080131345546,0.391420877939492,0.387827117530903,0.386817900789083,0.38692909361314,0.388318456514579,0.388090222489544,0.388435075944923,0.388266350125139
"COM","Comoros",0.512926998951375,0.510900357715201,0.510896778080156,0.508257681027089,0.507496905007629,0.501829495001216,0.498508822396622,0.502510265148074,0.503903009619045,0.501806627522711,0.493776402760789,0.482800862034088,0.477450533390851,0.47396262342165,0.477666984749703,0.479996151877088,0.481464605097577,0.477785926787835,0.486949782103359,0.482593021691917,0.481091559110495,0.479412601943671,0.479212738612105
"COG","Congo",0.547551274846566,0.545587526503736,0.544540267495818,0.543118109668345,0.542611407908139,0.54195214695849,0.542198387723754,0.542795342214658,0.543285632886327,0.546102759872601,0.542930666480153,0.540338066774677,0.539121821698805,0.536151935636727,0.537104738986224,0.532569109356811,0.536688804000141,0.535116611603143,0.530010387188026,0.525073377457309,0.520056498272999,0.51850670968265,0.518306978705055
"COD","Congo, the Democratic Republic o",0.584950316737282,0.583822628790617,0.590930948963036,0.589547144185521,0.590165463115488,0.590275447547534,0.593702126707078,0.594725772675319,0.603696837265105,0.602946492140856,0.601277612144984,0.604659974742818,0.595146012966174,0.596504976738496,0.591562998204621,0.587542554453733,0.5887837582906,0.58928804389702,0.590693651389581,0.5916649387497,0.589767106947856,0.588478049151702,0.588175117603954
"CRI","Costa Rica",0.422325356235195,0.419922006749016,0.417860548836512,0.418262440547697,0.413161046809568,0.410331068002004,0.414414096908449,0.412748691404117,0.411140165652845,0.40893695585129,0.40752997152232,0.406386198778022,0.405336304420711,0.403909930687075,0.402437855462104,0.400165881279391,0.395948216012613,0.393121690534089,0.391855400142412,0.390321846448536,0.389313860531432,0.389595173034153,0.389337666974907
